country,region,EPI2022,HLT2022,AIR2022,H2O2022,HMT2022,WMG2022,EPI.2020,HLT.2020,AIR.2020,H2O.2020,HMT.2020,WMG.2020,EPI.2018,HLT.2018,AIR.2018,H2O.2018,HMT.2018
Cambodia,Asia-Pacific,30.1,27.6,25.9,34.3,34.5,13.7,33.6,30.5,30.1,34.2,35,0,66.12,72.8,77.66,60.62,82.78
Kiribati,Asia-Pacific,49,27.2,32.1,16.3,36.5,18.2,37.7,22.9,29.2,16.3,37,0,61.08,83.25,95.18,60.31,65.9
South Korea,Asia-Pacific,46.9,73.3,62.9,90.8,88.4,72,66.5,81.4,71.7,90.7,89.4,96.7,33.78,29.78,42.18,2.86,30.06
Kuwait,Greater Middle East,42.4,51.5,47,67.5,56.1,32.3,53.6,57.3,55,67.4,56.8,0,41.62,43.73,62.49,4.79,33.59
Laos,Asia-Pacific,30.7,24.2,22.6,26.6,34.1,16.7,34.8,27.2,27.8,26.5,34.7,18.7,49.79,81.8,96.67,54.93,49.67
Lebanon,Greater Middle East,32.2,46.3,41.2,59.8,43,44.4,45.4,53.1,47.8,59.7,43.6,61.4,69.33,72.57,77.97,58.51,86.63
Liberia,Sub-Saharan Africa,24.9,22.9,28.3,9.9,36.7,11.9,22.6,21.3,30.9,9.8,37.3,0,79.12,95.07,93.62,99.3,88.55
Saint Lucia,Latin America & Caribbean,49.4,47.3,46,45.4,51.2,55.4,43.1,47.8,46.3,45.4,51.8,77.5,61.06,67.43,66.43,69.16,70.11
Sri Lanka,Southern Asia,34.7,39,32.5,48.5,71.6,19.1,39,42.1,37.8,48.4,72.4,4.4,33.73,42.39,61.04,4.04,30.08
Lesotho,Sub-Saharan Africa,32.3,10.9,11.1,7.3,24.5,5.9,28,11.8,15.3,7.2,25,0,49.21,39.93,54.79,8.28,36.52
Lithuania,Eastern Europe,55.9,61.8,58.4,58.4,83,67.4,62.9,63.2,62.7,58.3,83.9,87.8,59.22,66.63,69.32,63,53.42
Luxembourg,Global West,72.3,86.7,81,98.7,95.1,79.1,82.3,92.6,87.2,98.6,96.1,96.2,52.14,73.23,81.73,57.62,56.39
Latvia,Eastern Europe,61.1,56.9,51.1,59.1,77.5,63,61.6,58,54.8,59,78.4,61.4,43.71,43.72,63.41,2.69,33.94
Morocco,Greater Middle East,28.4,28.6,22.7,40.9,28.4,30.8,42.3,33.3,27,40.8,28.9,39.6,80.9,93.8,94.4,100,48.74
Moldova,Former Soviet States,42.7,42,40.5,50,54,17.7,44.4,45.6,44.3,50,54.7,13.8,39.24,50.01,66.23,14.67,51.25
Madagascar,Sub-Saharan Africa,28,24.4,33.6,6,32.4,11.2,26.5,22.1,36.1,5.9,33,0.6,56.63,77.45,85.88,61.05,66.37
Maldives,Southern Asia,37.4,48.5,52,47.8,54.7,25,35.6,48,51.2,47.8,55.4,9.6,59.69,66.04,71.9,57.58,40.46
Mexico,Latin America & Caribbean,45.5,40.9,34.2,52.9,45.1,43.5,52.6,47.5,40.8,52.8,45.7,74.3,49.8,59.88,67.08,46.39,47.4
Marshall Islands,Asia-Pacific,36.2,35.8,34.9,32.3,46,38.8,30.8,32.6,32.5,32.2,46.6,22.1,51.97,60.29,59.92,61.02,60.77
North Macedonia,Eastern Europe,54.3,36.5,22.6,61.1,46.1,42.1,55.4,43.6,26.5,61.1,46.7,72.1,57.51,61.97,64.3,60.54,40.31
Mali,Sub-Saharan Africa,28.5,20.4,26.7,8.3,31.9,4.5,29.4,19.5,29.2,8.2,32.5,0,61.33,72.61,69.28,78.61,79.89
Malta,Global West,75.2,76.5,73.2,99.8,49.9,63.5,70.7,86.1,77.6,99.8,50.6,96.7,63.47,67.43,81.39,42.24,37.03
Myanmar,Asia-Pacific,19.4,21.6,16.9,30.9,37.6,8.2,25.1,24.6,20.7,30.8,38.2,0,46.37,46.36,61.43,16.18,31.6
Montenegro,Eastern Europe,46.9,41.3,30.7,65.6,64.4,15.5,46.3,46.7,33.9,65.6,65.2,5.3,45.32,35.6,36.57,31.76,46.02
Mongolia,Asia-Pacific,29.6,23.8,14.9,43.2,32.6,15.7,32.2,27.6,17.4,43.1,33.2,0,58.46,46.34,60.6,15.5,46.1
Mozambique,Sub-Saharan Africa,31.7,28.3,37.9,16.4,23.3,9.8,33.9,28.1,40.7,16.4,23.7,0.7,31.44,10.54,3.94,23.54,18.43
Mauritania,Sub-Saharan Africa,28.1,24,21.1,13.6,55.1,35.5,27.7,20,22.4,13.6,55.8,12.5,75.46,92.26,89.68,98.26,89.8
Mauritius,Sub-Saharan Africa,44.8,57.6,50.7,65.5,66,67.4,45.1,60,51.1,65.5,66.8,98,75.96,95.96,98.99,93.37,72.08
Malawi,Sub-Saharan Africa,40.6,26.7,35.7,12.1,36.8,3.5,38.3,26.5,39.6,12,37.4,0,55.04,62.2,72.09,41.96,54.99
Malaysia,Asia-Pacific,35,48,43.7,57.6,61.4,33.8,47.9,55.4,50.3,57.6,62.1,81.4,35.74,41.94,61.22,2.44,28.37
Namibia,Sub-Saharan Africa,50.9,24.2,22.2,19.7,43.9,26.5,40.2,22.5,24.4,19.6,44.5,4.2,54.76,36.64,48.08,7.75,61.39
Niger,Sub-Saharan Africa,37.7,18.8,27.1,1.5,26.8,8.4,30.8,17.1,30.3,1.4,27.3,1,77.49,97.86,97.14,99.65,96.44
Nigeria,Sub-Saharan Africa,28.3,15.2,13.8,5,50.9,12.7,31,13.9,18,4.9,51.5,7.7,51.32,75.98,86.19,62.84,22.06
Nicaragua,Latin America & Caribbean,37.7,37.1,38.2,42.9,34,19.3,39.2,40.2,41.7,42.8,34.5,11.4,37.5,16.8,15.69,20.02,11.86
Netherlands,Global West,62.6,83.3,76.8,100,94.1,66.2,75.3,91,82.4,100,95.1,100,62.71,66.96,78.88,43.45,53.1
Norway,Global West,59.3,92.2,92.4,100,93,70.7,77.7,98.5,97.9,100,94,97.6,39.35,47.26,60,18.48,54.26
Nepal,Southern Asia,28.3,17.1,9.5,27.1,26.7,24.7,32.7,21,14.6,27,27.2,30.5,53.93,58.1,65.39,44.96,42.09
New Zealand,Global West,56.7,84.9,93.2,80.4,74.6,60.9,71.3,88,97.4,80.4,75.5,68,61.92,56.49,58.21,50.38,70.87
Oman,Greater Middle East,30.7,39,31.8,58.3,36.5,32.8,38.5,43.4,36.4,58.3,37,0,57.65,55.64,62.96,42.86,37.1
Pakistan,Southern Asia,24.6,11.4,5.7,17.5,22.5,15.8,33.1,14.6,9.9,17.4,23,31.1,64.11,58.71,53.04,69.23,69.29
Panama,Latin America & Caribbean,50.5,49,51.9,43.6,56.8,38.6,47.3,50.4,56,43.5,57.5,42,71.91,90.47,90.99,93.59,64.91
Peru,Latin America & Caribbean,39.8,43.1,41.5,43.1,67.4,27.7,44,45.1,46,43,68.2,30,67.8,74.18,76.29,72.9,54.44
Philippines,Asia-Pacific,28.9,31.1,25.9,39,47.4,23.4,38.4,34.1,30.4,39,48,17.4,42.39,20.89,23.84,10.26,46.29
Papua New Guinea,Asia-Pacific,24.8,29.9,31.7,15.6,59.6,25.8,32.4,28.4,33.9,15.5,60.3,43.9,64.78,58.67,57.37,59.9,68.25
Poland,Eastern Europe,50.6,53,40.4,71.8,64.5,63.7,60.9,58.9,44.7,71.7,65.3,91.1,63.79,75.48,79.99,63.93,86.2
Portugal,Global West,50.4,76.6,78.1,83.5,64.6,62.5,67,83.4,84.4,83.4,65.3,90.2,43.68,31.03,37.87,14.96,38.53
Paraguay,Latin America & Caribbean,40.9,44.9,43.3,47.6,50.6,41,46.4,46.8,47,47.5,51.2,35,56.18,71.03,84.2,47.79,39.36
Qatar,Greater Middle East,33,51.7,42.1,66.6,58.4,60.6,37.1,56.9,48.6,66.5,59.2,60.2,66.48,67.38,79.96,47.25,24.52
Romania,Eastern Europe,56,45.2,39.2,56,50.8,45.6,64.7,50,43.6,55.9,51.4,65.8,54.5,61.94,67.42,49.92,62.76
Russia,Former Soviet States,37.5,50.6,48.8,55.5,71.3,27.7,50.5,53,54.1,55.4,72.2,3.2,54.01,52.73,64.07,29.32,45.76
Rwanda,Sub-Saharan Africa,32.8,22.7,24.7,16.9,44.6,4.5,33.8,24.4,30.9,16.9,45.2,0,57.47,72.81,79.91,62.38,43.17
Saudi Arabia,Greater Middle East,37.9,42.4,32.8,59.3,34.9,60.3,44,47.2,37.4,59.3,35.4,61.4,49.52,47.55,63.78,13.67,39.92
Sudan,Greater Middle East,27.6,17.6,15.6,22.4,6.7,28.1,34.8,20.8,17.6,22.3,7.1,53.8,57.49,61.18,56.67,69.73,68.53
Senegal,Sub-Saharan Africa,33.9,21.3,22.1,13.1,47,11.2,30.7,20.4,25.4,13.1,47.7,0.9,66.02,77.72,88.03,58.28,60.41
Singapore,Asia-Pacific,50.9,77,69.2,93.3,84.5,71.7,58.1,85,76.9,93.2,85.4,99.6,42.54,41.8,60.68,2.5,32.16
Solomon Islands,Asia-Pacific,35,22.8,28.6,14.1,25,11.1,26.7,20.4,27,14,25.5,0,64.23,72.14,58.99,99,81.96
Sierra Leone,Sub-Saharan Africa,32.7,19.7,21.6,11.6,36.8,12.1,25.7,19.1,25.1,11.5,37.4,0,70.6,63.87,59.42,69.62,87.21
El Salvador,Latin America & Caribbean,40.8,39.3,36.7,41.7,34.9,52.1,43.1,42.5,42.6,41.6,35.5,55.5,67.57,72.34,71.25,70.59,97
Serbia,Eastern Europe,43.9,41.6,29.4,65.6,50.4,40.3,55.2,47.8,33.6,65.5,51.1,44.7,43.22,49.67,60.53,28.02,38.33
Sao Tome and Principe,Sub-Saharan Africa,52.9,30.1,26.8,35.3,44.3,20.4,37.6,28.7,24.6,35.2,45,0,44.73,36.81,41.14,24.71,53.22
Suriname,Latin America & Caribbean,45.9,36,36.9,39.4,42.6,15.9,45.2,36.6,37.4,39.3,43.2,0,62.3,73.3,61.19,96.52,91.48
Slovakia,Eastern Europe,60,59,50.9,71.9,68.4,62.2,68.3,64.3,56.2,71.8,69.2,80.6,78.39,94.21,94.07,100,61.27
Slovenia,Eastern Europe,67.3,64.4,55.1,74.7,87.2,66.7,72,68.9,60.9,74.7,88.1,83.8,60.61,64.7,69.91,53.09,66.58
Sweden,Global West,72.7,93.1,94,98.6,96.9,70.8,78.7,98.4,98.2,98.5,98,99.8,51.49,50.09,64.56,24.46,15.78
Eswatini,Sub-Saharan Africa,44.9,17.9,16.9,12.6,39.6,14.6,33.8,17.6,21.1,12.6,40.2,0,54.2,62.46,75.24,40.14,30.29
Seychelles,Sub-Saharan Africa,55.6,54.2,54.8,51.5,67.8,44.4,58.2,50.8,53.6,51.4,68.6,0,40.32,32.54,42.3,9.36,44.73
Chad,Sub-Saharan Africa,28.1,16.7,24.3,0,28.6,5.1,26.7,14.9,26.8,0,29.1,0,80.51,94.41,92.84,96.88,100
Togo,Sub-Saharan Africa,34,18.2,21,5.2,43.1,10.3,29.5,16.4,24.1,5.1,43.7,1,87.42,93.57,91.06,99.99,87.77
Thailand,Asia-Pacific,38.1,43.8,34.4,55.9,80.7,28.5,45.4,48.4,40.6,55.8,81.6,32.9,72.84,69.85,69.04,69.71,81.17
Tajikistan,Former Soviet States,37.1,16.6,12.2,30.9,15.3,6.4,38.2,20.7,15.2,30.9,15.7,0,47.85,26.26,23.22,29.9,44.01
Turkmenistan,Former Soviet States,37,42.3,38.7,47.4,42.9,48.5,43.9,45,42,47.3,43.5,59.2,50.83,45,60.55,11.8,42.14
Timor-Leste,Asia-Pacific,35.1,29.6,32.5,26,33.8,18.3,35.3,28.9,33.6,25.9,34.3,0,49.88,46.21,37.9,59.37,75.36
Tonga,Asia-Pacific,43.8,45.6,41.9,46.5,77.9,31.7,45.1,43.6,39.5,46.4,78.8,27.2,49.54,51.02,64.77,22.86,41.17
Trinidad and Tobago,Latin America & Caribbean,47.8,52.7,54.3,53.4,81.1,13.3,47.5,54.6,57.2,53.4,82,10.4,41.78,38.25,50.08,12.92,36.36
Tunisia,Greater Middle East,40.7,43.2,43.3,52.6,35.9,26.2,46.7,49.2,48.7,52.6,36.5,39.6,62.49,62.51,68.96,46.97,71.83
Turkey,Eastern Europe,26.3,47.8,44.6,52.7,60.8,40.6,42.6,51.3,49.5,52.6,61.5,48.5,67.36,81.44,93.91,56.29,70.35
Taiwan,Asia-Pacific,45.3,56.7,46.2,72.4,72.8,59.2,57.2,59.2,53.2,72.4,73.6,0,62.35,81.12,95.45,57.6,36.02
Tanzania,Sub-Saharan Africa,34.2,28.2,33.2,18.5,43,10.4,31.1,27.4,35.8,18.4,43.6,0,52.96,71.56,78.2,59.28,58.96
Uganda,Sub-Saharan Africa,35.8,24.9,27.4,17.6,41.3,13.2,35.6,25.7,32.6,17.6,41.9,4.9,66.1,73.53,87.82,45.96,53.27
Ukraine,Former Soviet States,49.6,43.6,35.9,55.2,68.4,32,49.5,49,39.8,55.1,69.3,73.1,44.28,33.64,42.43,13.1,42.43
Uruguay,Latin America & Caribbean,37.4,62.7,63.6,70.8,61.5,38.5,49.1,67.7,67.7,70.8,62.3,48.9,52.87,64.44,64.21,60.89,88.71
United States of America,Global West,51.1,76.8,77,86.1,75.1,54.3,69.3,82.8,84.2,86.1,75.9,48.3,58.9,67.88,72.93,63.27,29.81
Uzbekistan,Former Soviet States,38.2,26.5,16.7,52.1,27.3,15.9,44.3,29.7,15,52,27.8,0,79.89,96.03,94.43,100,93.09
Saint Vincent and the Grenadines,Latin America & Caribbean,53.2,42.5,42.7,43.6,34.2,47.4,48.4,44.1,42.6,43.5,34.7,72.8,71.19,93.91,97.52,90.92,64.99
Venezuela,Latin America & Caribbean,46.4,42.9,46.7,46.8,42.5,12.1,50.3,46.5,51.3,46.8,43.1,0,64.65,84.72,87.49,83.37,56.76
Viet Nam,Asia-Pacific,20.1,35.1,26.5,52.8,47.1,25.6,33.4,40.6,32,52.7,47.8,22.8,45.88,50.67,44.79,64.12,46.3
Vanuatu,Asia-Pacific,36.9,30.4,30.7,21.5,44.9,36.5,28.9,26.7,28.6,21.5,45.6,31.4,44.55,50.46,61.05,28.73,43.22
Samoa,Asia-Pacific,36.4,44,36,49.3,67.8,51.2,37.3,42.4,33.4,49.2,68.6,51.7,63.89,75.74,90.39,50.39,37.32
South Africa,Sub-Saharan Africa,37.2,28.1,22.2,24.7,58.1,39.2,43.1,31.1,28.9,24.6,58.8,77,46.96,47.12,43.2,53.92,57.15
Zambia,Sub-Saharan Africa,38.4,21.2,23.6,13.5,41.7,6.9,34.7,21,27,13.4,42.4,0,50.97,31.57,41.66,9.08,35.26
Zimbabwe,Sub-Saharan Africa,46.2,21.9,23.9,16.9,32.1,13.3,37,22.5,27.2,16.8,32.6,11,43.41,40.58,53.52,12.19,42.65